GroupID,X,Y,Z
44.0,-277.76513919790256,-95.98022094970898,260.6858926232694
44.0,-277.1846343404181,-95.76696276902095,259.9178299281616
44.0,-277.6414918372566,-95.3818456120301,263.6372536007225
44.0,-275.3372682834927,-95.07200287394224,261.56867523036914
44.0,-285.2348768632349,-99.98937657710952,271.980864475319
44.0,-271.12267864914037,-92.81408199413329,265.4551709656003
44.0,-271.5768115766473,-93.08412963722455,265.78262392097156
44.0,-280.99914609745605,-99.95444804651282,275.1975878137508
44.0,-280.8897094411297,-99.32819728786032,275.6255021608911
44.0,-291.45191153550616,-99.5568007772132,257.99049188728054
44.0,-294.76681115760795,-98.75473838323397,264.1727765543703
44.0,-283.6325013533884,-97.71301693003406,253.95117764157933
45.0,-292.58267007880613,-15.762435791324933,283.50587087849334
45.0,-292.3631875275032,-15.775432397775655,283.9676283529137
45.0,-288.8329834372604,-14.417475260551482,283.35422330732774
45.0,-299.9485211152056,-14.282071934531945,299.30741663625105
45.0,-294.86632320250334,-16.116384162607446,293.9588263005507
45.0,-293.21006095560386,-16.393144740279833,281.90888126441286
45.0,-291.6515645966825,-14.983395427255628,284.7780105316707
45.0,-292.7078771436248,-15.729533651743273,284.5863100701586
45.0,-293.90155991439866,-15.969016864080114,287.7432063027553
45.0,-297.681839124812,-15.707090406693949,295.7148914315263
45.0,-295.78362777607157,-15.983553232285988,293.1271784987018
45.0,-296.731915542279,-14.78052723731114,299.09381156164187
45.0,-296.22991653081306,-15.247774606278513,297.4642379051021
45.0,-294.76244602273886,-15.600245496541405,295.8671575062612
46.0,-217.2053391633946,-48.11303159483315,212.66600755196012
46.0,-217.86651758151189,-48.436386338561555,213.6921008329797
46.0,-214.74370582394897,-48.87935856245274,214.3306910831233
46.0,-217.2490373080111,-42.16924192958039,212.04970672278276
46.0,-217.27210968633796,-43.86529693507595,211.3292266845064
46.0,-215.97467350629265,-44.44617887335531,210.2047699163336
46.0,-218.66644626842213,-50.17343588151161,212.80671567304387
46.0,-214.10883849563024,-51.047667684720764,209.66916847420103
46.0,-225.21032578459324,-51.452509925343534,201.4348102907193
46.0,-223.550722695229,-52.51367969932292,200.39509165973556
46.0,-224.04150303948055,-55.990601337824444,200.20566722795732
46.0,-226.3789088307395,-39.31613747364935,204.964551012928
46.0,-222.59197210216686,-43.903348696784796,201.98630963230167
46.0,-226.91312855744016,-36.797147847753045,207.73258798815624
46.0,-225.9906378942851,-37.25263816777675,207.66590095874741
46.0,-224.68130052780245,-49.013066837102585,207.28416402268715
46.0,-220.28693005310745,-51.825694327701726,202.64500296283364
46.0,-220.65748684594269,-52.34724455442324,203.99533722986277
46.0,-221.33292260313135,-52.7293189508636,203.78994096830263
46.0,-224.9432172669445,-42.48010992241128,209.9428971389376
46.0,-223.55862476895607,-44.34300004292464,208.9846529806327
46.0,-219.64120825537336,-50.41164398421816,205.74312750437127
46.0,-218.2501295025887,-54.46766255902038,204.65307534325774
46.0,-218.5915985910136,-49.70176521514805,208.0579625345868
46.0,-218.87943440350358,-50.79358336853622,208.01094892706243
46.0,-220.03454062540678,-57.907593653101905,209.60312112159065
46.0,-218.6841928006735,-58.7609120619236,207.93971369386227
46.0,-219.13969366641146,-59.06079601323228,208.30135281376326
46.0,-221.88163243447542,-44.784692757310275,213.58363644663822
46.0,-219.34029189541383,-50.99292823289151,211.05428266558332
46.0,-217.25127933037194,-50.93558700744155,209.82255068827004
46.0,-218.6985201153784,-51.33475021570291,211.13806084342244
46.0,-219.40010923774238,-52.468988653895636,211.89343497920638
46.0,-217.46434125470532,-54.73097656828956,210.31266154958686
46.0,-221.9048343514288,-51.14451512577299,200.54552571648568
46.0,-223.3189157690802,-48.711461264593815,203.96915422836156
46.0,-224.02582847488722,-49.73107242305715,204.54612943292173
46.0,-224.17075587474076,-50.45864088968115,204.18619038139136
46.0,-221.0365117805585,-53.66917620351869,202.5158140083346
46.0,-218.96595145754574,-55.55091724412946,200.64405908366098
46.0,-221.63463530891866,-46.79084080484402,205.63061116131172
46.0,-218.17067544365148,-54.97588801847687,202.07520214015202
46.0,-219.88167458991032,-55.62466651970799,204.69844763603237
46.0,-222.87805247403458,-45.26875291452282,208.85317228423477
46.0,-222.08841105245273,-45.14555128607148,208.66920955013202
46.0,-225.72658261567446,-45.97841943168717,211.50392893223994
46.0,-221.07723195293875,-45.154696053739904,207.25780031911634
46.0,-222.29018131721088,-47.73332230300475,208.370549048638
46.0,-218.50591094379163,-51.33421239557412,205.57164072086206
46.0,-220.41754644266666,-38.831567796865166,210.243277215675
46.0,-224.90371289587492,-41.49107896705419,213.6172640747419
46.0,-220.52734361336374,-40.96514776567687,210.57696674420103
46.0,-223.6171326643374,-43.85219976423503,213.2769700939076
46.0,-220.30740558330444,-49.79024612564455,213.4375851028167
46.0,-221.37487922532296,-50.34966117855731,214.17199371609854
46.0,-215.37726823994703,-50.68868733724945,209.41271492787342
46.0,-218.40057216194373,-52.16483245620436,211.228934392079
46.0,-216.89018976101025,-51.808650971211385,209.784319139798
46.0,-219.01802872991806,-52.359039047998,212.0059574395019
46.0,-229.57683413268117,-37.99302049026703,201.27875465451723
46.0,-227.43678677049667,-42.81824499900763,201.80410675757943
46.0,-226.60319597099067,-47.70237011623816,201.63236220838567
46.0,-226.78967444832242,-49.92742731700233,201.0528427882775
46.0,-227.17365665868263,-51.50004750874885,201.25237314716216
47.0,-277.4426191032735,-59.78950230831327,298.79866893133044
47.0,-277.7929939726707,-52.04437716621581,296.25074233930127
47.0,-281.96526414295664,-45.99191812919268,291.3484402479906
47.0,-287.95144181433,-60.30675030295319,288.6045550735927
47.0,-285.27279376972376,-57.97993190539103,291.3252361535022
47.0,-284.0182377333521,-58.08936608150719,289.73010248743185
47.0,-285.0244130028178,-58.374290099417316,289.75903615221506
47.0,-282.4793536025497,-48.99206653572712,290.06699028822374
48.0,-203.46328246119072,-7.352964577354938,288.23587064891
48.0,-217.39583232795036,-4.871987094803866,270.77912848020674
48.0,-216.45433380044187,-5.307919151861587,270.8605224059354
48.0,-216.90229233133041,-2.829960171185286,275.2451651282586
48.0,-218.3804579010225,-5.684094019912024,277.07479235836564
48.0,-217.37821405785888,-6.873311618228257,275.3893326724459
48.0,-214.68150658779174,-6.804713522982684,272.43148639114116
48.0,-214.18471426835822,-6.7872623003600525,272.58301018175285
48.0,-217.43612204810023,-7.028200366361582,275.60784962690946
48.0,-201.38277704798463,-3.165747254072578,258.58754018258895
48.0,-216.33642188278702,-4.189019922465234,277.7759862233698
48.0,-213.2751409188084,-5.609860846733876,274.60699934747544
48.0,-213.51522558555519,-6.594377274879157,274.1284664227992
48.0,-209.99738978038963,-3.4696203568447452,273.25926816228775
48.0,-213.60710481770968,-4.222664999019249,278.0674301013294
48.0,-220.1254064201444,-5.227500565543605,287.70949085642064
48.0,-210.1902387018022,-7.355448352736858,275.18349136560875
48.0,-213.7255374160304,-7.565954989887343,280.1634884357454
48.0,-204.85778420287318,-2.551479556485554,271.5923398988506
48.0,-207.17211331702845,-3.8243035084507193,274.1690365609609
48.0,-205.4674903920066,-4.008787177756145,272.3121168994961
48.0,-206.80950452521415,-4.204577474412398,274.0776989740864
48.0,-208.64454758999335,-4.21800564351707,276.4835582535866
48.0,-217.1996463503104,-9.090262968800612,291.82218244368835
48.0,-214.6173982235723,-3.9942447057384123,277.031938964611
48.0,-215.08550181743118,-4.188281562217295,279.69980629838454
48.0,-220.6185974893541,-4.393307759065143,286.2873285600882
48.0,-202.12142016222467,-4.578993403799872,262.7869681421134
48.0,-202.57061895276087,-4.643760470615948,262.3341898426974
48.0,-214.31419832635484,-6.266734019211032,277.5800273796963
48.0,-211.19107607192024,-7.242528204859927,274.90256908194254
48.0,-212.55241908197596,-7.351122828444785,276.0908905400707
48.0,-205.51679509521398,-3.703402042691953,270.3499175410348
48.0,-220.57206889300426,-5.015486763116143,289.3688780978868
48.0,-218.70761437886685,-6.082329089288323,288.88005714783293
48.0,-210.54617664761938,-8.59697197614385,276.86921047960726
48.0,-207.60756947149827,-5.736196715578207,276.5728638785169
48.0,-211.10431021071417,-6.744933560940159,282.90696506104223
48.0,-217.5825750117318,-7.988847678640451,290.36690041190985
48.0,-217.4270078357482,-8.36429846961453,291.4393415843457
48.0,-212.6478262994018,-6.381236780883766,288.055566539148
48.0,-220.96352864467272,-0.28389763984389815,252.9247100490929
48.0,-220.89560059011205,-2.5008738366915604,254.633541990209
48.0,-225.434784059829,-4.1586064374891425,259.22869057832685
48.0,-223.3119322084362,-4.193156053819105,256.3427658620389
48.0,-229.8725238471422,-2.7721499311490634,268.1937169700544
48.0,-229.01434732072119,-3.037193720153345,266.4213396496686
48.0,-224.48118445768114,-3.6082806431285763,262.7445677416657
48.0,-228.1692408468423,-5.56991085513036,266.9741992528531
48.0,-226.6716988852864,-6.657605427931486,268.94789697912586
48.0,-217.61342017416675,-3.604521803042569,262.0980861122152
48.0,-218.71720883713618,-3.619686876459244,263.8538549588733
48.0,-219.5817350480345,-6.477414104135614,264.6640747622641
48.0,-218.76851613201424,-6.4754921338332005,263.31749806870823
48.0,-218.15993033745107,-2.56911769978337,265.46665569062196
48.0,-206.19329286279282,-5.65613362819102,252.72736089035016
48.0,-206.18483696619194,-5.729114231477015,252.73261575659402
48.0,-226.55245067591815,-3.7319577813351885,279.9128608461308
48.0,-216.76406419163195,-3.853454821947181,267.8622203355495
48.0,-225.24019435223678,-3.697466439418841,256.7228093458221
48.0,-227.2244573961674,-3.862553314160712,258.67997323853405
48.0,-225.47967708417136,-3.940207312656891,257.52054388598685
48.0,-218.60365406131012,-3.932310133265891,261.51277128802656
48.0,-218.63429521618784,-3.9597027630742816,261.486741323597
48.0,-211.2938210431788,-7.548860206488858,252.72294984883882
48.0,-216.73184915007656,-1.0324079096129561,261.47199255431235
48.0,-216.8365514690184,-1.815954521771301,263.2424520095766
48.0,-216.67750878075014,-2.061185035262033,263.1657137513888
48.0,-216.66867178909945,-2.2478750413856265,263.16335516454046
48.0,-216.4422639858867,-3.6787347360042584,267.0519620447488
48.0,-207.69261790511808,-5.29633897437184,255.3537622721118
48.0,-201.6974665344869,-6.586880836352121,279.246697647563
48.0,-200.73067968689196,-6.623612590395938,283.5871887749832
48.0,-200.13778325061477,-6.6538749022612285,282.3227283879733
48.0,-200.1746495687528,-7.845335840825684,287.0080979835966
48.0,-202.06385789364603,-6.840125880679735,294.76650488691837
48.0,-219.0726033281436,-0.3721209304359053,241.2280209243758
48.0,-227.10622186450544,-0.3790413638387405,250.05344490068742
48.0,-218.17037403134952,-0.49623884156754666,239.6136099959769
48.0,-225.92543897610364,-3.480808467830478,239.5625566018641
48.0,-224.04990444514974,-2.08771637085587,241.24926193461903
48.0,-221.24135794224938,-0.4291677830567149,241.44567779486908
48.0,-220.50844460037445,-0.40342856686770473,241.5130586920893
48.0,-227.81198203349084,-5.9857198981891475,257.49435772007854
48.0,-225.7907608447951,-4.112990470201428,238.09918710672724
48.0,-221.86271812791125,-2.5713785285272808,241.08526173348127
48.0,-222.2903809796105,-2.7070759409550695,241.30678104789416
48.0,-224.45763012758437,-2.768490940266123,250.8034489014446
48.0,-227.15124362541002,-3.500750653638296,257.3041536934633
48.0,-225.64644987553712,-4.099855130347679,255.9860856840325
49.0,-221.26679209831232,-37.848965580509116,215.94729404872638
49.0,-222.54495381159452,-46.87444680404356,217.7031588598147
49.0,-222.35712581353275,-48.35934596014066,218.4707392962122
49.0,-222.34611259522785,-48.40126307108676,218.4726656066956
49.0,-222.38757302277597,-48.39902821420539,218.43095729163798
49.0,-220.64394061668239,-51.41065195353313,220.08947032865123
49.0,-220.51814312896215,-56.25716196563716,221.0532173672312
49.0,-222.83313762896344,-34.565448757375314,215.645908120846
49.0,-222.37271312477515,-34.4515743030907,215.20249380699482
49.0,-222.10299477855733,-39.134895058992825,215.43597132233884
49.0,-221.72009940266344,-39.8906884335045,215.51121771861435
49.0,-221.66765383568045,-39.91151269242002,215.56130650692768
49.0,-221.3628040256093,-40.42717574972636,215.87934904649728
49.0,-221.32819707323014,-40.45595233013658,215.90943932884014
49.0,-222.3056750358993,-42.22988215849069,216.37592432988976
49.0,-221.24704056594197,-44.26246963363045,216.1163727336653
49.0,-220.80820572625584,-43.49870260082379,217.59994031443046
49.0,-222.86134333555887,-48.057150012575406,219.7236202270993
49.0,-222.60184166498962,-49.47985108532042,219.81437057219972
49.0,-221.3172752230416,-50.32481241303874,218.9908813502794
49.0,-221.72354973331605,-50.563294831374115,218.83834829416713
49.0,-221.6650208219484,-50.5816270143098,218.89339763285778
49.0,-221.54837742149127,-50.834126284041766,218.78289377435502
49.0,-220.52398437615832,-54.56758954861723,221.61251629970312
49.0,-221.55215072681548,-54.87984850520629,222.2798730735258
49.0,-220.5012000057235,-59.65471451025582,222.8085686928978
49.0,-223.78463216469484,-25.44944643799719,210.7418927331469
49.0,-222.52682644590027,-31.671411673970226,213.16450183860314
49.0,-222.54687143615254,-31.675213112817683,213.1430095917854
49.0,-223.56909928708995,-31.672511311409384,213.04992893875362
49.0,-223.25470267737316,-31.391763140082933,213.42632554425484
49.0,-224.23555040711904,-33.16442754732841,213.96746189101944
49.0,-224.49335988247893,-33.37961051384717,214.6964438894733
49.0,-224.29340959802786,-27.939524925660276,212.80463502502607
49.0,-221.53335380991447,-35.40433741791143,213.40747752819266
49.0,-220.46766684554206,-35.66333275104114,213.00180260204138
49.0,-221.16110577789297,-35.737509615216645,213.66924984201026
49.0,-221.53466159635857,-35.77268645366125,213.2468513189564
49.0,-224.43775769377027,-37.011385977651784,216.8024092198415
49.0,-223.9625773516862,-38.28281697959601,216.6207384842337
50.0,-230.76846475900243,-18.699342417042477,210.31157730618193
50.0,-228.7598207996337,-17.56705720056691,211.28680307785376
50.0,-226.21622944950002,-17.79078816089625,207.94136507980735
50.0,-227.2325824235507,-18.03796146867248,209.89489776706728
50.0,-234.7191167830209,-21.19947630401777,216.3877507697269
50.0,-230.1147574322909,-21.55918901582844,212.59937661735339
50.0,-235.93773562069177,-23.169879270274,218.38928754474813
50.0,-227.9954352520166,-22.75826791429073,211.13529613026236
50.0,-228.4201664212892,-22.825628541243827,211.73967324826287
50.0,-228.82250860902545,-22.98695661578592,211.8782302358
50.0,-236.87658076330158,-24.267092552907197,219.66725966184134
50.0,-228.13577481454334,-23.916346864526016,211.21281861951647
50.0,-228.6756144630395,-24.08093331712762,214.2584165494579
50.0,-232.8904967265322,-24.97816827809231,218.66609896183033
50.0,-231.0867150802813,-25.34224388397592,216.765581693721
50.0,-233.3897847934075,-26.202531810543043,218.76188033635296
50.0,-229.7156088956324,-25.553655496173963,215.6727175361787
50.0,-237.6877586787626,-26.638463139421063,222.62492525483546
50.0,-233.8504748411083,-26.31787883687523,219.68243022700756
50.0,-227.86331728896806,-25.64118479814229,213.94009438287662
50.0,-235.08817605499647,-26.586167233902803,221.31694587562677
50.0,-232.68309420126133,-26.56629123153621,218.0823082296499
50.0,-228.8380198267481,-26.76148654679642,215.49614241756458
50.0,-230.9020269200777,-27.00090383245347,217.60514961061162
50.0,-228.84837717954616,-26.81105659399891,215.47898130415032
50.0,-234.7131317968473,-28.28852994547488,219.84625074507937
50.0,-232.44030125958716,-28.091271295585052,218.02127376051004
50.0,-232.55466409860878,-28.184377691669834,219.11821400801742
50.0,-232.5391111301371,-28.24798841397359,219.12652873469375
50.0,-235.95119707297812,-28.78272608608792,221.55863434773025
50.0,-234.60820392557858,-17.90301441382824,215.3674626517708
50.0,-231.04518525564444,-18.295219810004397,211.2632141116104
50.0,-225.42147423714877,-17.998678787539948,206.80002673287385
50.0,-228.31649342689153,-18.45134148039064,209.60858937836642
50.0,-235.38492985942122,-19.048371517876372,216.33219442641018
50.0,-226.1260874848074,-18.405924922086932,207.51836878313475
50.0,-232.1755260662359,-19.24963488502421,212.93215116313723
50.0,-232.16918906277826,-19.25130442161279,212.9389097236566
50.0,-229.89388552304558,-18.906790006753088,210.71054491580202
50.0,-235.58330791614182,-20.412514570919,216.21098847773774
50.0,-234.10788792211412,-20.445757748859712,213.996228333963
50.0,-234.18848775971554,-21.37814328847213,215.05827920688793
50.0,-232.2049176229621,-21.224951550281475,215.64396624597282
50.0,-227.62370710519363,-22.524832877714715,211.51906710785016
50.0,-228.32072587859665,-22.94338426742366,212.52273842353497
50.0,-230.42606905922972,-25.501801247957946,214.9879464807603
50.0,-228.21594101232577,-24.936543311101364,215.22576479831488
50.0,-233.22724130118476,-27.073968476715763,220.2499101676947
50.0,-235.3293487957208,-27.57361824065609,221.8877133112837
50.0,-232.15062772844053,-28.84254880400331,219.73992385413663
50.0,-229.56898069895962,-28.983049413845386,217.88969778759918
51.0,-241.424308807473,-90.5269321311986,286.7436476570573
51.0,-240.20205476885482,-91.31874760885181,284.75716090703827
51.0,-245.09370903136693,-89.50026830260364,293.74351591446856
51.0,-241.87132074618938,-90.46762680111404,284.7366267003694
51.0,-244.14172712828073,-91.48561098030089,287.7408336375234
51.0,-244.28821196876356,-91.92640614124782,288.32162897433477
51.0,-243.95891858029418,-88.73602783209533,291.8026534059
51.0,-244.15759970998556,-89.587478920399,291.04894990485695
51.0,-242.8372376021141,-87.68204016924749,293.95806748580424
51.0,-247.05256673233026,-97.77744424524786,279.6252255138911
51.0,-244.49797444167842,-94.66472927129173,280.71157363123046
51.0,-244.3864590865659,-94.67787479477543,280.12691412570007
51.0,-244.64643322875855,-96.05474961222191,281.1667187063325
51.0,-243.97227811446362,-96.60020981506851,279.9435912169018
51.0,-244.1734431502406,-97.2085848583357,279.8342130332992
51.0,-242.41272919582693,-93.41254096639166,282.36124775007784
51.0,-246.21693635839154,-94.87616550027643,286.8686763405666
51.0,-242.14050588144116,-93.40980294445747,281.57558586440507
51.0,-239.96259893150972,-92.8181199570492,278.80938441655337
51.0,-244.0923083484515,-94.11873319573107,283.4242478737321
51.0,-244.03365238984355,-95.27771046133911,284.67265082711003
51.0,-239.89476306886948,-94.71354184430444,279.3783391596174
51.0,-242.07934350492584,-95.6554712159253,282.07958376332573
51.0,-242.0377980783265,-95.6948558863577,282.1018754983599
51.0,-243.6896665708702,-96.43659458601336,283.8776099891247
51.0,-238.88486600782582,-94.61898832950621,278.65604799931094
51.0,-238.78322158177528,-94.88633922470768,277.59240533243207
51.0,-248.39202008115493,-98.75503497345183,278.3331684176941
51.0,-244.74871971495307,-97.33508739531015,279.3881473469838
51.0,-244.4090032006351,-96.604578163036,281.69542317680015
51.0,-244.36030221832814,-96.67111483888526,281.714847073982
51.0,-243.26145904938548,-94.11920336018703,283.98142829670434
51.0,-241.23144235307853,-95.48779441162503,282.7185911370408
51.0,-239.63624127859165,-95.37563735896795,280.883397074288
51.0,-242.581428255074,-96.60565747923482,284.19889792508764
51.0,-238.58409739045558,-95.71491414516458,280.09519799449833
52.0,-234.57224359583634,-24.346812358179708,272.78024158538767
52.0,-234.58154128336594,-24.340163131363322,272.77283934591134
52.0,-232.05339218007185,-22.32381617989566,273.6825465365146
52.0,-242.58829461085912,-24.942032851681013,285.5064774357261
52.0,-240.13206061062192,-28.17229112694006,283.2298156539556
52.0,-230.41762917342905,-22.4353822441931,275.74220280443484
52.0,-234.9883037691289,-23.626735217740674,279.54880856415775
52.0,-238.0953574962172,-24.986651145142826,284.91103635511655
52.0,-238.44503338271994,-25.142220385339538,285.09650455005277
52.0,-235.77623940635831,-25.879813496809287,280.5478753007171
52.0,-238.92330725937484,-27.131531939316606,285.1876742088971
52.0,-234.3788546620294,-26.95180416396339,279.98753894455854
52.0,-237.61736011178786,-27.38929219638217,283.39335253042657
52.0,-239.45801447095508,-28.41435123642977,286.0047338741376
52.0,-235.96151481550984,-27.474427574608658,282.1654836622498
52.0,-237.34373951457087,-27.740139421151007,283.68630998865325
52.0,-234.84309248082496,-27.531938771732168,280.3601336290891
52.0,-232.48786868210053,-27.344401140031685,277.9759461934908
52.0,-232.4539082551856,-27.430193476081715,277.99589393185926
52.0,-231.9535798729556,-27.554268130861868,277.35690727086603
52.0,-234.90557419117079,-28.202703022629503,280.3619337537558
52.0,-238.25035364556348,-21.686230945696522,288.9747855766886
52.0,-234.64485581388206,-22.315109148382273,284.1738167871341
52.0,-246.01448010835227,-25.31633315380787,298.75544132079165
52.0,-232.58551364595917,-28.27889544016428,282.8390872596073
52.0,-232.61299815524268,-28.292482055265964,282.8151249765466
52.0,-232.63502141409845,-29.153931622294394,282.01367245600596
52.0,-239.33710591682092,-22.783626197939892,293.57569285091483
52.0,-240.441770753605,-26.475183939875546,296.51178423195506
52.0,-232.0232833720266,-21.36769049458307,275.3911278540972
52.0,-233.8398912145454,-22.64927579255198,275.92818943424265
52.0,-232.87439507471345,-22.574846795235135,275.4228343505383
52.0,-233.0278022625982,-22.67501147111012,275.5841759441899
52.0,-233.82911333598008,-22.77066085691542,276.0000252012856
52.0,-243.7536813536969,-23.94646163231515,289.14032019915413
52.0,-237.6163753953702,-24.636403564078464,285.3161472751513
52.0,-239.02775776746137,-22.330114644913614,290.98956581456986
52.0,-238.99836697586287,-22.320715220034423,290.83936690812976
52.0,-238.14532427095875,-22.34402079055409,289.8360819683531
52.0,-239.02397997519896,-22.410746921529434,290.8507222613348
52.0,-239.8943045353679,-22.583208396730768,292.20038022126676
52.0,-242.94766989062762,-22.946804723057067,295.533283847212
52.0,-239.6013304020276,-22.645972578926298,292.47992469761306
52.0,-239.32331616815245,-22.794976531962384,292.6286900259171
52.0,-229.66385623657132,-25.98829029002947,281.23322730915174
52.0,-233.6793060665821,-24.12336556425471,273.75188932357634
52.0,-240.73581078036025,-27.754961318740847,297.8353532447783
53.0,-275.4810862992457,-25.41172340531847,243.4134915691213
53.0,-276.9917707067274,-27.455608144216903,244.40187531558755
53.0,-281.1559486493075,-27.952836034797947,248.24538103002072
53.0,-279.18726519304636,-29.101345806369647,247.27032155569248
53.0,-284.2596562565947,-49.11500782219377,253.63713291665516
53.0,-279.0551431681885,-26.972700553841786,250.56172712468077
53.0,-276.72723907709275,-32.44984550653393,248.56886786282564
53.0,-281.82435042710114,-47.49159512295619,254.26429030277652
53.0,-271.9453793493464,-25.077151225561018,247.27627438800022
53.0,-279.0870088862011,-47.92913594697965,258.8707449894675
53.0,-268.0691239093974,-46.86256140324198,252.197883112925
53.0,-277.98317483536164,-36.4492248495811,248.65470935464978
53.0,-273.1822673173645,-27.230421577563806,246.3436811200001
53.0,-274.9566039770859,-32.8540748298437,249.51065895732694
53.0,-275.1176533046751,-41.484541927188445,250.40419055056563
53.0,-279.04273580233496,-46.47398049660336,257.8745319233195
53.0,-279.2615154156231,-47.56838803225801,257.8123733610359
53.0,-291.9924778953035,-20.184466856712657,238.96805560888924
53.0,-290.5400352946536,-32.20149050751363,246.19435688722115
53.0,-272.85498432939954,-19.356702825590933,238.18342348197118
53.0,-279.8373050821579,-26.63221291858448,244.30124948793033
53.0,-279.5590902055302,-26.515815218445134,243.77569880307283
53.0,-283.21772673680704,-28.339394692448195,246.62301729022164
53.0,-283.1522048868691,-28.16322952688912,246.23291726973872
53.0,-282.6027960657788,-28.41849831088805,247.22152518986258
53.0,-288.3897191797571,-48.27305045566537,253.31328108036055
53.0,-285.1338899234763,-48.91439259506626,252.9193506785053
53.0,-293.6365811352135,-24.825036000052318,242.3098658512773
53.0,-287.90779865081146,-16.29772736360639,240.4544027608342
53.0,-283.5140870306809,-16.894988230668503,241.18592001370956
53.0,-281.9336755898132,-26.06584850999594,243.09146729782515
53.0,-274.38935510750713,-22.070993667799108,240.3711825203797
53.0,-281.65563769460067,-28.696654671109737,247.17009453861522
53.0,-284.38397663634754,-29.16771601167671,249.46054251632074
53.0,-280.5453434940852,-36.37049543824493,246.50131969842653
54.0,-228.43847779281504,-53.929437453708914,224.35530289365585
54.0,-229.52869270547262,-59.539100727747204,230.37039846792163
54.0,-230.1085422582191,-60.54544754138459,230.2325868994389
54.0,-229.58437983889183,-54.28292343447111,232.38084123641062
54.0,-228.24221375325214,-50.062969614271765,234.1352248181951
54.0,-227.43847271719878,-49.915211496442225,233.18826755445852
54.0,-227.38400967057405,-49.962909728396774,233.23116244044368
54.0,-228.82676224581988,-50.56780703274384,235.20640280812657
54.0,-227.26616169616602,-50.91587677456319,233.34179722662086
54.0,-228.6585743750842,-50.396830576139195,238.44454630850674
54.0,-230.39979836055667,-62.20169403798682,229.31481698863857
54.0,-226.44071240934096,-51.773101387344624,226.9257941807335
54.0,-230.20104154824696,-60.15345168395856,232.12995012959078
54.0,-227.73078320279126,-47.83777810541406,232.3272783164203
54.0,-229.85577357091606,-60.79634464039584,235.08498206044962
54.0,-227.75600409952511,-49.436117968382284,235.80863960525505
54.0,-237.07617797851836,-75.47115374082158,222.99847014708143
54.0,-237.0729608705996,-75.53381932132216,222.9806723969426
54.0,-235.47462430340997,-68.22478858057809,224.53372463714405
54.0,-236.712401178682,-75.20152365096041,226.80707324252762
54.0,-233.68378090823268,-65.34459772596162,226.33193815834133
54.0,-233.60271491967558,-65.34914323275159,225.5026014184642
54.0,-234.8409838113971,-66.55099432040413,227.93126342994816
54.0,-234.8287884193923,-72.15566116557972,225.53633952263345
54.0,-236.94503894012473,-73.2485512329399,227.74016007474572
54.0,-234.4774498515823,-74.59921788986082,225.70664204215302
54.0,-234.1827549378163,-75.60675181626216,225.4709706416499
54.0,-233.45648155606057,-65.08957574918834,227.7809223550232
55.0,-254.2137624680557,-52.980245492571264,296.20319154939915
55.0,-245.9368120722983,-69.24413853251862,297.8225118505855
55.0,-242.4410428457489,-52.37167424578872,296.9227241661981
55.0,-243.524098730927,-53.002227543565084,298.34717357636606
55.0,-243.51334042407385,-70.96915561359532,298.810333453891
55.0,-242.41523440984034,-43.119950195067226,299.0827102816349
55.0,-253.2194838842714,-51.07349900978914,294.2080002860033
55.0,-251.22177798762965,-67.6332242388404,297.79930550790493
55.0,-264.8517029329069,-59.74381809215042,290.2140199325036
55.0,-258.32903221418627,-54.851376483727606,291.3744841718485
55.0,-260.7594049848119,-57.15028905268005,294.43529219126947
55.0,-265.13324051428816,-61.28376626120329,288.8834283226913
55.0,-265.1820720898331,-61.45638613325446,288.1384477625114
55.0,-265.2331484408627,-61.518677423361225,288.07813719481453
55.0,-261.1730217713205,-59.41152816465899,292.99516211836715
55.0,-259.8862262601587,-56.3127261257049,294.5383770722679
55.0,-253.45681230027049,-51.56623773199784,292.07710210975307
55.0,-253.4232675477359,-51.55672375563914,292.10788735173173
55.0,-253.17410544243765,-70.441254925107,292.6358237025947
56.0,-209.08508992534377,-0.34908463073331525,220.4476962319429
56.0,-200.11548919862344,-14.160166979959593,211.01535754174645
56.0,-200.29879043630606,-14.217193829773832,210.4770576083963
56.0,-206.63946128835812,-15.410198252888682,217.29194509353107
56.0,-207.47974866835395,-6.753351649070938,220.8471187675964
56.0,-200.8346315654587,-11.378088653770035,213.56068791255547
56.0,-206.29921111952163,-7.846930466015019,217.0134219138596
56.0,-203.26309484188337,-8.061166769477678,214.05131141520863
56.0,-202.36659774916984,-8.327072451368636,213.79915754969704
56.0,-203.64245414743,-12.895851065999166,215.85039392057027
56.0,-205.48393846651925,-16.96621250100703,200.2039554051122
56.0,-203.82283447561642,-10.098126357907184,200.88685962113365
56.0,-211.80411096516423,-15.266387341928235,210.92702276416887
56.0,-204.33122189330882,-17.96042316238611,204.430511474696
56.0,-213.83097757398514,-18.79593915326018,214.6013025024124
56.0,-208.32584324912818,-2.4716315142891654,210.73734947549383
56.0,-209.49988510763345,-9.884634059037689,212.31989853969438
56.0,-204.27359885192,-12.294149217803081,206.18914074945613
56.0,-212.66115639469893,-13.830224273467152,216.16101955813386
56.0,-207.18852611091197,-14.368657791052243,210.49438083366817
56.0,-212.95947086273696,-14.906822223791382,216.1365062511782
56.0,-212.9932962704622,-14.95052216505228,216.10015396627927
